date,atoll,island,habitat,status,transect,depth,cover,rugosity,coral_prod,cca_prod,cca_site,gross_prod,macro_ero,micro_ero,urchin_ero,parrot_ero,gross_ero,net_prod,coral_prod_2.0,gross_prod_2.0,net_prod_2.0
20/10/2023,SA,Ile de la Passe,lagoon,birdy,1,1.2,29.188,1.97,4.208,0.284,0.209263158,4.492,0.118,0.365,0,1.355679892,1.838679892,2.653320108,8.416,8.625263158,6.786583266
20/10/2023,SA,Ile de la Passe,lagoon,birdy,2,1.2,45.273,1.756,6.011,0.226,0.166526316,6.238,0.08,0.326,0,1.355679892,1.761679892,4.476320108,12.022,12.18852632,10.42684642
20/10/2023,SA,Ile de la Passe,lagoon,birdy,3,1.2,59.6,1.901,8.581,0.205,0.151052632,8.786,0.063,0.355,0,1.355679892,1.773679892,7.012320108,17.162,17.31305263,15.53937274
20/10/2023,SA,Ile de la Passe,lagoon,birdy,4,1.2,56.763,1.878,8.775,0.222,0.163578947,8.998,0.069,0.351,0,1.355679892,1.775679892,7.222320108,17.55,17.71357895,15.93789906
17/10/2023,SA,Ile Anglaise,lagoon,ratty,1,1.5,43.0196484,1.934,7.174751937,0.11628,0.1428,7.291031937,0.084624,0.355487,0,0.746551077,1.186662077,6.10436986,7.174751937,7.317551937,6.13088986
17/10/2023,SA,Ile Anglaise,lagoon,ratty,2,1.5,37.31268731,2.002,9.856732026,0.23598,0.2898,10.09271203,0.093568,0.355861,0,0.746551077,1.195980077,8.896731953,9.856732026,10.14653203,8.950551949
17/10/2023,SA,Ile Anglaise,lagoon,ratty,3,1.5,47.95058956,1.781,6.830821126,0.1767,0.217,7.007521126,0.065704,0.321079,0,0.746551077,1.133334077,5.874187049,6.830821126,7.047821126,5.914487049
17/10/2023,SA,Ile Anglaise,lagoon,ratty,4,1.5,37.94706724,2.84,8.912089207,0.30381,0.3731,9.215899207,0.10965,0.477037,0,0.746551077,1.333238077,7.88266113,8.912089207,9.285189207,7.95195113
22/10/2023,PB,Grande Coquillage,lagoon,birdy,1,1.5,24.96790757,1.558,4.913753086,0.37563,0.27678,5.289383086,0.086516,0.288541,0.041297343,3.045276994,3.461631337,1.827751749,9.827506172,10.10428617,6.642654835
22/10/2023,PB,Grande Coquillage,lagoon,birdy,2,1.5,21.37843012,1.567,5.489632715,0.49989,0.36834,5.989522715,0.102168,0.293029,0.010021347,3.045276994,3.450495341,2.539027374,10.97926543,11.34760543,7.897110089
22/10/2023,PB,Grande Coquillage,lagoon,birdy,3,1.5,17.36196319,1.63,3.464146944,0.44004,0.32424,3.904186944,0.092622,0.298639,0.071546535,3.045276994,3.508084529,0.396102415,6.928293888,7.252533888,3.744449359
22/10/2023,PB,Grande Coquillage,lagoon,birdy,4,1.5,7.676767677,1.485,1.683599016,0.53352,0.39312,2.217119016,0.111284,0.271337,0.072523858,3.045276994,3.500421852,-1.283302836,3.367198032,3.760318032,0.25989618
24/10/2023,PB,Ile Poule,lagoon,ratty,1,2,18.02816901,1.454,2.807792393,0.3135,0.385,3.121292393,0.086516,0.270963,0.089460531,1.034181438,1.481120969,1.640171424,2.807792393,3.192792393,1.711671424
24/10/2023,PB,Ile Poule,lagoon,ratty,2,2,22.42622951,1.536,3.181524143,0.25992,0.3192,3.441444143,0.098126,0.287232,0.002767308,1.034181438,1.422306746,2.019137397,3.181524143,3.500724143,2.078417397
24/10/2023,PB,Ile Poule,lagoon,ratty,3,2,19.17905166,1.57,4.624190238,0.547833333,0.672777777,5.172023571,0.10492,0.29359,0.007805227,1.034181438,1.440496665,3.731526906,4.624190238,5.296968015,3.85647135
24/10/2023,PB,Ile Poule,lagoon,ratty,4,2,14.63254593,1.693333333,2.846584256,0.362266667,0.444888889,3.208850923,0.116768889,0.316653333,0.000473044,1.034181438,1.468076704,1.740774219,2.846584256,3.291473145,1.823396441
28/10/2023,GCB,Middle Brother,lagoon,birdy,1,1.5,10.22889843,1.398,2.176101491,0.06327,0.04662,2.239371491,0.069832,0.211497,0,0.994873955,1.276202955,0.963168536,4.352202982,4.398822982,3.122620027
28/10/2023,GCB,Middle Brother,lagoon,birdy,2,1.5,20.25723473,1.244,2.93352287,0.01311,0.00966,2.94663287,0.06579,0.193919,0,0.994873955,1.254582955,1.692049915,5.86704574,5.87670574,4.622122785
28/10/2023,GCB,Middle Brother,lagoon,birdy,3,1.5,16.78431373,1.275,1.767503442,0.10032,0.07392,1.867823442,0.060372,0.19261,0,0.994873955,1.247855955,0.619967487,3.535006884,3.608926884,2.361070929
28/10/2023,GCB,Middle Brother,lagoon,birdy,4,1.5,17.69784173,1.39,1.990597923,0.11115,0.0819,2.101747923,0.06579,0.198407,0,0.994873955,1.259070955,0.842676968,3.981195846,4.063095846,2.804024891
30/10/2023,GCB,Eagle,lagoon,ratty,1,1.2,19.74852071,1.352,2.386769513,0.13338,0.1638,2.520149513,0.08256,0.229823,0,0.426128206,0.738511206,1.781638307,2.386769513,2.550569513,1.812058307
30/10/2023,GCB,Eagle,lagoon,ratty,2,1.2,21.58385093,1.288,2.320451164,0.19095,0.2345,2.511401164,0.083162,0.236555,0,0.426128206,0.745845206,1.765555958,2.320451164,2.554951164,1.809105958
30/10/2023,GCB,Eagle,lagoon,ratty,3,1.2,22.71762208,1.413,2.821325672,0.21318,0.2618,3.034505672,0.086,0.256751,0,0.426128206,0.768879206,2.265626466,2.821325672,3.083125672,2.314246466
30/10/2023,GCB,Eagle,lagoon,ratty,4,1.2,17.22454672,1.434,2.829584438,0.25365,0.3115,3.083234438,0.090558,0.247962,0,0.426128206,0.764648206,2.318586232,2.829584438,3.141084438,2.376436232
18/10/2023,SA,Ile de la Passe,shallow,birdy,1,2.5,29.30903569,1.317,3.950827971,0.47025,0.3465,4.421077971,0.074992,0.24497,0.269136962,1.656371443,2.245470405,2.175607566,7.901655942,8.248155942,6.002685537
18/10/2023,SA,Ile de la Passe,shallow,birdy,2,2.5,22.05169628,1.238,2.007346731,0.46911,0.34566,2.476456731,0.076454,0.231506,0.023448612,1.656371443,1.987780055,0.488676676,4.014693462,4.360353462,2.372573407
18/10/2023,SA,Ile de la Passe,shallow,birdy,3,2.5,26.3229308,1.474,5.098315158,0.42009,0.30954,5.518405158,0.081356,0.275638,0.368143983,1.656371443,2.381509426,3.136895732,10.19663032,10.50617032,8.12466089
18/10/2023,SA,Ile de la Passe,shallow,birdy,4,2.5,38.35450696,1.653,6.302363406,0.4332,0.3192,6.735563406,0.078862,0.304249,0.136649962,1.656371443,2.176132405,4.559431001,12.60472681,12.92392681,10.74779441
18/10/2023,SA,Ile Anglaise,shallow,ratty,1,2,29.83392645,1.686,6.298142364,0.55518,0.6818,6.853322364,0.097008,0.315282,0.004683136,4.388523204,4.80549634,2.047826024,6.298142364,6.979942364,2.174446024
18/10/2023,SA,Ile Anglaise,shallow,ratty,2,2,23.46179851,1.479,4.5942042,0.50844,0.6244,5.1026442,0.086344,0.268719,0,4.388523204,4.743586204,0.359057996,4.5942042,5.2186042,0.475017996
18/10/2023,SA,Ile Anglaise,shallow,ratty,3,2,52.38663484,1.676,10.79391123,0.41952,0.5152,11.21343123,0.063726,0.313412,0.003618787,4.388523204,4.769279991,6.444151239,10.79391123,11.30911123,6.539831239
18/10/2023,SA,Ile Anglaise,shallow,ratty,4,2,42.26579521,1.836,8.006696719,0.46398,0.5698,8.470676719,0.080754,0.343332,0,4.388523204,4.812609204,3.658067515,8.006696719,8.576496719,3.763887515
23/10/2023,PB,Grande Coquillage,shallow,birdy,1,3,8.220211161,1.326,0.990198344,0.23997,0.17682,1.230168344,0.095202,0.24123,0.258144495,0.386700245,0.981276741,0.248891603,1.980396688,2.157216688,1.175939947
23/10/2023,PB,Grande Coquillage,shallow,birdy,2,3,16.09281437,1.336,1.874506935,0.1938,0.1428,2.068306935,0.082904,0.234872,0.258357365,0.386700245,0.96283361,1.105473325,3.74901387,3.89181387,2.92898026
23/10/2023,PB,Grande Coquillage,shallow,birdy,3,3,13.85185185,1.5,1.812537999,0.381266667,0.280933334,2.193804665,0.088197778,0.249541111,0.13188355,0.386700245,0.856322684,1.337481981,3.625075998,3.906009332,3.049686647
23/10/2023,PB,Grande Coquillage,shallow,birdy,4,3,9.163346614,1.394444444,1.246861005,0.307166667,0.226333334,1.554027672,0.099282222,0.254943333,0.001490089,0.386700245,0.742415889,0.811611783,2.49372201,2.720055344,1.977639455
25/10/2023,PB,Ile Poule,shallow,ratty,1,2,17.8032589,1.657,2.584010871,0.23997,0.2947,2.823980871,0.1118,0.309859,0.257569071,1.695176848,2.374404918,0.449575953,2.584010871,2.878710871,0.504305953
25/10/2023,PB,Ile Poule,shallow,ratty,2,2,17.18931475,1.722,2.572518698,0.36252,0.4452,2.935038698,0.120228,0.322014,0.054167729,1.695176848,2.191586576,0.743452122,2.572518698,3.017718698,0.826132122
25/10/2023,PB,Ile Poule,shallow,ratty,3,2,11.89007291,1.783,2.162139167,0.4674,0.574,2.629539167,0.128312,0.333421,0.016178107,1.695176848,2.173087955,0.456451212,2.162139167,2.736139167,0.563051212
25/10/2023,PB,Ile Poule,shallow,ratty,4,2,16.47058824,1.7,2.619859746,0.45201,0.5551,3.071869746,0.11352,0.317526,0.022138463,1.695176848,2.14836131,0.923508436,2.619859746,3.174959746,1.026598436
29/10/2023,GCB,Middle Brother,shallow,birdy,1,3,28.30725462,1.406,1.975433157,0.09633,0.07098,2.071763157,0.078948,0.261987,0.604209587,1.138314422,2.083459009,-0.011695852,3.950866314,4.021846314,1.938387305
29/10/2023,GCB,Middle Brother,shallow,birdy,2,3,50.51264525,1.463,5.184426354,0.08664,0.06384,5.271066354,0.05934,0.273581,0.444844728,1.138314422,1.91608015,3.354986204,10.36885271,10.43269271,8.516612558
29/10/2023,GCB,Middle Brother,shallow,birdy,3,3,29.99357739,1.557,4.405686785,0.22971,0.16926,4.635396785,0.091332,0.290224,1.916695965,1.138314422,3.436566387,1.198830398,8.81137357,8.98063357,5.544067183
29/10/2023,GCB,Middle Brother,shallow,birdy,4,3,38.85224274,1.516,5.498257629,0.23085,0.1701,5.729107629,0.075852,0.283492,0.00042574,1.138314422,1.498084162,4.231023467,10.99651526,11.16661526,9.668531096
31/10/2023,GCB,Eagle,shallow,ratty,1,2.5,12.54658385,1.61,2.818450767,0.02109,0.0259,2.839540767,0.10277,0.263483,0,0.32479873,0.69105173,2.148489037,2.818450767,2.844350767,2.153299037
31/10/2023,GCB,Eagle,shallow,ratty,2,2.5,16.31153564,1.361,2.465546464,0.04617,0.0567,2.511716464,0.074906,0.208879,0,0.32479873,0.60858373,1.903132734,2.465546464,2.522246464,1.913662734
31/10/2023,GCB,Eagle,shallow,ratty,3,2.5,10.38869258,1.415,1.681319575,0.0057,0.007,1.687019575,0.106898,0.260865,0.00042574,0.32479873,0.692987469,0.994032106,1.681319575,1.688319575,0.995332106
31/10/2023,GCB,Eagle,shallow,ratty,4,2.5,17.69736842,1.52,2.576401405,0.04446,0.0546,2.620861405,0.0946,0.263857,0,0.32479873,0.68325573,1.937605675,2.576401405,2.631001405,1.947745675
21/10/2023,SA,Ile de la Passe,deep,birdy,1,9.5,41.45822246,1.879,9.467768303,0.31407,0.23142,9.781838303,0.062634,0.573416,0.00021287,1.803577566,2.439840436,7.341997867,9.467768303,9.699188303,7.259347867
21/10/2023,SA,Ile de la Passe,deep,birdy,2,9.5,40.65934066,1.82,9.787221691,0.31863,0.23478,10.10585169,0.060786,0.536482,0.00021287,1.803577566,2.401058436,7.704793254,9.787221691,10.02200169,7.620943255
21/10/2023,SA,Ile de la Passe,deep,birdy,3,9.5,38.34373227,1.764,8.764501999,0.31578,0.23268,9.080281999,0.066792,0.543055,0,1.803577566,2.413424566,6.666857433,8.764501999,8.997181999,6.583757433
21/10/2023,SA,Ile de la Passe,deep,birdy,4,9.5,46.20512821,1.95,10.07552516,0.27474,0.20244,10.35026516,0.06468,0.603151,0,1.803577566,2.471408566,7.878856594,10.07552516,10.27796516,7.806556594
21/10/2023,SA,Ile Anglaise,deep,ratty,1,8.5,55.74656189,2.036,13.77830333,0.28728,0.3528,14.06558333,0.053592,0.631008,0,3.643146619,4.327746619,9.737836711,13.77830333,14.13110333,9.803356711
21/10/2023,SA,Ile Anglaise,deep,ratty,2,8.5,45.99555061,1.798,8.628055201,0.41724,0.5124,9.045295201,0.062568,0.559331,0,3.643146619,4.265045619,4.780249582,8.628055201,9.140455201,4.875409582
21/10/2023,SA,Ile Anglaise,deep,ratty,3,8.5,53.23779193,1.884,12.13691611,0.19095,0.2345,12.32786611,0.050226,0.575607,0,3.643146619,4.268979619,8.058886491,12.13691611,12.37141611,8.102436491
21/10/2023,SA,Ile Anglaise,deep,ratty,4,8.5,38.14729574,1.738,8.36241975,0.38646,0.4746,8.74887975,0.064746,0.54149,0,3.643146619,4.249382619,4.499497131,8.36241975,8.83701975,4.587637131
23/10/2023,PB,Grande Coquillage,deep,birdy,1,9,36.53846154,1.612,5.969017646,0.12996,0.09576,6.098977646,0.06204,0.492975,0.000851479,2.326790189,2.882656668,3.216320978,5.969017646,6.064777646,3.182120978
23/10/2023,PB,Grande Coquillage,deep,birdy,2,9,47.26264726,1.443,6.286282979,0.14022,0.10332,6.426502979,0.04521,0.446964,0.001915828,2.326790189,2.820880018,3.605622961,6.286282979,6.389602979,3.568722961
23/10/2023,PB,Grande Coquillage,deep,birdy,3,9,23.77100187,1.607,4.209591729,0.19779,0.14574,4.407381729,0.070224,0.491097,0.007876184,2.326790189,2.895987373,1.511394356,4.209591729,4.355331729,1.459344356
23/10/2023,PB,Grande Coquillage,deep,birdy,4,9,43.45454545,1.654,7.967950973,0.13167,0.09702,8.099620973,0.046002,0.499235,0.006598965,2.326790189,2.878626154,5.220994819,7.967950973,8.064970973,5.186344819
25/10/2023,PB,Ile Poule,deep,ratty,1,9,28.40772014,1.658,5.048171764,0.16416,0.2016,5.212331764,0.072666,0.505182,0.011494971,4.28154901,4.870891981,0.341439783,5.048171764,5.249771764,0.378879783
25/10/2023,PB,Ile Poule,deep,ratty,2,9,30.81117928,1.467,4.194597891,0.19437,0.2387,4.388967891,0.058146,0.4382,0.021745653,4.28154901,4.799640663,-0.410672772,4.194597891,4.433297891,-0.366342772
25/10/2023,PB,Ile Poule,deep,ratty,3,9,32.86082474,1.552,6.261342188,0.15162,0.1862,6.412962188,0.059994,0.46637,0.009792012,4.28154901,4.817705022,1.595257166,6.261342188,6.447542188,1.629837166
25/10/2023,PB,Ile Poule,deep,ratty,4,9,23.3163554,1.767,4.103872499,0.26733,0.3283,4.371202499,0.07458,0.511442,0.001277219,4.28154901,4.868848229,-0.49764573,4.103872499,4.432172499,-0.43667573
29/10/2023,GCB,Middle Brother,deep,birdy,1,8.5,35.34482759,1.624,5.71447389,0.15846,0.11676,5.87293389,0.06204,0.499235,0,1.138314422,1.699589422,4.173344468,5.71447389,5.83123389,4.131644468
29/10/2023,GCB,Middle Brother,deep,birdy,2,8.5,25.28216704,1.329,3.373105571,0.07239,0.05334,3.445495571,0.063954,0.411282,0.258144495,1.138314422,1.871694917,1.573800654,3.373105571,3.426445571,1.554750654
29/10/2023,GCB,Middle Brother,deep,birdy,3,8.5,28.10920121,1.978,5.971993373,0.24795,0.1827,6.219943373,0.083886,0.607846,5.507483513,1.138314422,7.337529935,-1.117586562,5.971993373,6.154693373,-1.182836562
29/10/2023,GCB,Middle Brother,deep,birdy,4,8.5,40.94852516,1.731,6.826598323,0.13509,0.09954,6.961688323,0.059532,0.527718,3.593418227,1.138314422,5.318982649,1.642705674,6.826598323,6.926138323,1.607155674
31/10/2023,GCB,Eagle,deep,ratty,1,8.5,50.42735043,1.404,7.545105729,0.0741,0.091,7.619205729,0.03894,0.415351,0.34861953,2.083536451,2.886446981,4.732758748,7.545105729,7.636105729,4.749658748
31/10/2023,GCB,Eagle,deep,ratty,2,8.5,51.75242356,1.341,8.78073776,0.03192,0.0392,8.81265776,0.037422,0.417855,0.034038891,2.083536451,2.572852342,6.239805418,8.78073776,8.81993776,6.247085418
31/10/2023,GCB,Eagle,deep,ratty,3,8.5,19.07841552,1.237,2.808772392,0.02451,0.0301,2.833282392,0.060324,0.374035,0.019584025,2.083536451,2.537479476,0.295802916,2.808772392,2.838872392,0.301392916
31/10/2023,GCB,Eagle,deep,ratty,4,8.5,35.17550411,1.339,5.0622383,0.05928,0.0728,5.1215183,0.044748,0.389998,0.002980178,2.083536451,2.521262629,2.600255671,5.0622383,5.1350383,2.613775671
